"        Some Other Race alone","1,064,266","±25,209","7.6%","±0.2","8,007","±3,078","3.3%","±1.3","241,422","±10,816","29.2%","±1.2","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","9,477","±2,079","4.1%","±0.9","16,671","±2,439","2.3%","±0.3","N","N","N","N","142,109","±7,623","8.4%","±0.4","N","N","N","N","20,090","±3,292","3.5%","±0.6","60,128","±6,322","6.1%","±0.6","119,437","±8,927","10.2%","±0.8","N","N","N","N","N","N","N","N","5,176","±1,200","1.4%","±0.3","N","N","N","N","21,142","±4,074","7.7%","±1.4","N","N","N","N","5,549","±1,570","7.4%","±2.0","181,900","±10,883","12.8%","±0.7","N","N","N","N","15,596","±3,510","4.5%","±1.0","12,606","±3,340","6.0%","±1.5","N","N","N","N","N","N","N","N","4,905","±1,497","4.1%","±1.2","N","N","N","N","80,560","±7,495","7.2%","±0.7","N","N","N","N","N","N","N","N","6,024","±1,460","4.1%","±1.0","N","N","N","N","N","N","N","N","73,595","±5,745","10.7%","±0.8"
"        Two or More Races","1,201,040","±26,512","8.6%","±0.2","16,439","±2,253","6.7%","±0.9","118,327","±10,079","14.3%","±1.2","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","20,899","±3,037","9.1%","±1.3","30,865","±3,524","4.2%","±0.5","N","N","N","N","170,345","±10,906","10.1%","±0.6","N","N","N","N","33,504","±3,563","5.8%","±0.6","89,563","±8,081","9.0%","±0.8","130,332","±9,210","11.1%","±0.8","N","N","N","N","N","N","N","N","19,585","±2,393","5.5%","±0.7","N","N","N","N","27,468","±4,149","9.9%","±1.5","N","N","N","N","6,738","±1,458","9.0%","±1.9","158,345","±10,674","11.2%","±0.7","N","N","N","N","32,947","±3,840","9.5%","±1.1","16,792","±2,724","8.0%","±1.3","N","N","N","N","N","N","N","N","9,709","±2,330","8.1%","±1.9","N","N","N","N","101,642","±6,975","9.1%","±0.6","5,183","±1,180","8.9%","±2.0","5,311","±1,084","6.5%","±1.3","10,626","±1,978","7.3%","±1.3","N","N","N","N","N","N","N","N","73,460","±7,100","10.7%","±1.0"
"        Hispanic or Latino","2,142,552","±21,081","15.4%","±0.1","15,261","±664","6.3%","±0.3","418,112","±9,696","50.5%","±0.7","6,813","±455","4.5%","±0.3","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","26,766","±2,251","11.7%","±0.9","38,687","±1,032","5.3%","±0.1","N","N","N","N","273,805","±6,139","16.3%","±0.3","N","N","N","N","46,949","±1,480","8.1%","±0.2","137,376","±4,463","13.8%","±0.4","251,750","±7,295","21.4%","±0.5","N","N","N","N","9,773","±523","5.6%","±0.3","16,452","±788","4.6%","±0.2","3,207","±930","3.6%","±1.0","51,111","±3,497","18.5%","±1.0","N","N","N","N","11,398","±1,557","15.1%","±1.8","313,450","±9,531","22.1%","±0.5","5,357","±733","4.3%","±0.6","55,450","±3,561","15.9%","±0.9","28,584","±2,753","13.6%","±1.2","N","N","N","N","6,081","±452","3.2%","±0.2","7,711","±709","6.4%","±0.5","N","N","N","N","177,553","±5,418","15.9%","±0.4","7,202","±736","12.4%","±1.2","4,719","±384","5.8%","±0.4","13,387","±979","9.2%","±0.6","N","N","N","N","N","N","N","N","151,280","±6,362","22.0%","±0.7"
"        White alone, Not Hispanic or Latino","8,281,888","±16,097","59.4%","±0.1","178,529","±3,128","73.2%","±1.3","91,273","±2,381","11.0%","±0.4","128,163","±1,083","83.9%","±0.7","52,844","±524","90.0%","±0.9","53,140","±918","89.5%","±1.6","84,182","±1,088","86.2%","±1.0","55,524","±312","87.4%","±0.7","56,186","±651","90.1%","±1.4","164,331","±2,025","71.6%","±1.1","565,273","±2,490","77.2%","±0.4","70,893","±654","82.9%","±1.0","640,450","±7,532","38.1%","±0.4","49,953","±330","92.9%","±0.6","422,480","±2,263","72.7%","±0.5","601,202","±2,967","60.6%","±0.5","595,598","±7,797","50.7%","±0.5","140,933","±1,539","84.9%","±0.9","143,305","±1,547","82.7%","±0.8","283,953","±1,674","79.5%","±0.5","80,428","±681","89.4%","±1.6","175,918","±1,819","63.7%","±1.0","86,380","±899","91.5%","±0.9","57,955","±491","77.0%","±1.8","409,893","±5,134","28.9%","±0.4","105,175","±965","83.9%","±0.8","212,307","±2,625","61.0%","±0.9","136,939","±2,121","65.1%","±1.2","77,430","±815","92.1%","±0.6","169,008","±1,549","89.2%","±0.8","86,724","±2,102","72.1%","±1.6","66,415","±504","92.0%","±0.7","775,632","±3,457","69.6%","±0.5","42,718","±576","73.7%","±1.4","63,276","±1,563","78.0%","±1.5","114,270","±1,596","78.3%","±1.2","N","N","N","N","N","N","N","N","384,504","±4,098","55.8%","±0.7"
"    EDUCATIONAL ATTAINMENT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Less than 9th grade","545,286","±15,857","3.9%","±0.1","3,909","±1,067","1.6%","±0.4","67,339","±6,109","8.1%","±0.7","3,728","±1,078","2.4%","±0.7","2,512","±877","4.3%","±1.5","1,989","±576","3.4%","±1.0","4,048","±1,081","4.1%","±1.1","1,008","±459","1.6%","±0.7","1,972","±789","3.2%","±1.3","4,899","±1,180","2.1%","±0.5","16,106","±2,196","2.2%","±0.3","1,883","±726","2.2%","±0.8","92,795","±5,829","5.5%","±0.3","1,279","±535","2.4%","±1.0","16,007","±2,544","2.8%","±0.4","28,611","±3,491","2.9%","±0.4","46,657","±5,403","4.0%","±0.5","4,239","±2,068","2.6%","±1.2","4,189","±1,214","2.4%","±0.7","8,417","±1,641","2.4%","±0.5","1,292","±731","1.4%","±0.8","8,051","±1,896","2.9%","±0.7","1,917","±608","2.0%","±0.6","1,188","±596","1.6%","±0.8","99,737","±6,514","7.0%","±0.4","3,025","±1,198","2.4%","±1.0","13,351","±1,605","3.8%","±0.5","7,410","±2,016","3.5%","±1.0","2,010","±712","2.4%","±0.8","4,331","±1,346","2.3%","±0.7","3,017","±988","2.5%","±0.8","1,465","±407","2.0%","±0.6","29,236","±2,785","2.6%","±0.2","2,042","±783","3.5%","±1.4","1,390","±703","1.7%","±0.9","2,951","±885","2.0%","±0.6","524","±239","1.0%","±0.4","2,231","±773","3.1%","±1.1","20,573","±2,696","3.0%","±0.4"
"        9th to 12th grade, no diploma","753,695","±18,903","5.4%","±0.1","8,129","±1,719","3.3%","±0.7","88,456","±8,691","10.7%","±1.0","7,856","±1,764","5.1%","±1.2","3,882","±763","6.6%","±1.3","3,773","±776","6.4%","±1.3","6,507","±1,303","6.7%","±1.3","3,867","±1,065","6.1%","±1.7","3,685","±832","5.9%","±1.3","9,430","±1,502","4.1%","±0.6","36,899","±4,296","5.0%","±0.6","4,275","±961","5.0%","±1.1","104,859","±6,484","6.2%","±0.4","2,822","±422","5.2%","±0.8","28,476","±2,834","4.9%","±0.5","31,070","±3,535","3.1%","±0.4","49,355","±7,476","4.2%","±0.6","9,203","±1,503","5.5%","±0.9","12,600","±1,980","7.3%","±1.1","17,653","±2,133","4.9%","±0.6","3,793","±949","4.2%","±1.1","16,516","±2,801","6.0%","±1.0","6,552","±1,296","6.9%","±1.4","2,382","±1,102","3.2%","±1.5","82,439","±5,479","5.8%","±0.4","5,657","±1,343","4.5%","±1.1","17,932","±2,688","5.2%","±0.8","12,350","±1,684","5.9%","±0.8","5,594","±1,104","6.7%","±1.3","5,665","±1,415","3.0%","±0.7","5,373","±1,472","4.5%","±1.2","4,594","±795","6.4%","±1.1","41,659","±4,091","3.7%","±0.4","5,258","±1,236","9.1%","±2.1","1,778","±590","2.2%","±0.7","7,049","±1,216","4.8%","±0.8","2,749","±874","5.1%","±1.6","4,266","±1,076","6.0%","±1.5","33,509","±3,942","4.9%","±0.6"
"        High school graduate (includes equivalency)","3,457,940","±29,927","24.8%","±0.2","61,025","±4,457","25.0%","±1.8","240,272","±10,917","29.0%","±1.2","47,219","±3,100","30.9%","±2.1","23,300","±1,471","39.7%","±2.5","20,551","±1,692","34.6%","±2.9","32,132","±2,702","32.9%","±2.7","22,896","±2,038","36.0%","±3.2","19,649","±2,242","31.5%","±3.6","59,492","±4,437","25.9%","±1.9","202,683","±8,094","27.7%","±1.1","31,086","±2,468","36.4%","±2.9","378,646","±11,444","22.5%","±0.6","15,669","±888","29.1%","±1.7","139,823","±6,130","24.1%","±1.1","198,740","±9,294","20.0%","±0.9","141,329","±8,816","12.0%","±0.7","58,167","±3,881","35.0%","±2.3","54,273","±3,357","31.3%","±1.9","89,306","±4,273","25.0%","±1.2","23,511","±2,221","26.1%","±2.5","78,604","±5,123","28.5%","±1.8","34,379","±2,539","36.4%","±2.7","17,715","±1,986","23.5%","±2.6","331,347","±10,151","23.4%","±0.6","33,599","±2,603","26.8%","±2.1","101,081","±5,441","29.0%","±1.5","47,241","±3,354","22.5%","±1.6","25,087","±1,953","29.8%","±2.3","46,371","±3,378","24.5%","±1.8","32,606","±2,891","27.1%","±2.3","27,926","±1,804","38.7%","±2.5","279,433","±9,231","25.1%","±0.8","18,041","±1,727","31.1%","±2.9","13,375","±2,088","16.5%","±2.6","42,158","±3,471","28.9%","±2.3","14,987","±1,603","27.9%","±3.0","22,648","±2,325","31.9%","±3.3","135,842","±8,255","19.7%","±1.1"
"        Some college, no degree","2,416,508","±27,689","17.3%","±0.2","42,843","±3,491","17.6%","±1.4","160,126","±8,533","19.3%","±1.0","31,761","±2,989","20.8%","±1.9","9,843","±1,478","16.8%","±2.5","10,215","±1,324","17.2%","±2.2","18,450","±1,846","18.9%","±1.8","11,766","±1,760","18.5%","±2.8","14,880","±1,613","23.9%","±2.6","45,148","±3,856","19.7%","±1.6","134,821","±6,598","18.4%","±0.9","17,628","±2,126","20.6%","±2.5","259,111","±10,724","15.4%","±0.6","11,838","±933","22.0%","±1.7","106,834","±5,055","18.4%","±0.9","160,508","±8,433","16.2%","±0.9","155,472","±9,472","13.2%","±0.8","31,327","±2,777","18.9%","±1.7","38,463","±2,688","22.2%","±1.5","63,469","±3,934","17.8%","±1.1","16,443","±1,869","18.3%","±2.0","57,945","±4,447","21.0%","±1.6","21,563","±1,798","22.9%","±1.9","12,143","±1,444","16.1%","±1.9","242,354","±9,249","17.1%","±0.6","23,473","±2,273","18.7%","±1.8","64,458","±3,826","18.5%","±1.1","38,763","±3,204","18.4%","±1.5","20,964","±1,931","24.9%","±2.3","32,445","±2,717","17.1%","±1.5","24,774","±2,781","20.6%","±2.2","10,523","±1,121","14.6%","±1.6","204,332","±8,789","18.3%","±0.8","10,613","±1,419","18.3%","±2.4","21,740","±2,145","26.8%","±2.6","27,004","±2,961","18.5%","±2.0","8,736","±1,323","16.2%","±2.5","14,301","±1,721","20.1%","±2.4","92,699","±5,223","13.5%","±0.8"
"        Associate's degree","1,270,605","±22,149","9.1%","±0.2","28,371","±2,711","11.6%","±1.1","69,834","±5,446","8.4%","±0.7","19,232","±2,149","12.6%","±1.4","7,356","±1,002","12.5%","±1.7","8,373","±1,249","14.1%","±2.1","14,617","±1,452","15.0%","±1.5","7,527","±1,192","11.8%","±1.9","6,468","±1,060","10.4%","±1.7","22,739","±2,294","9.9%","±1.0","83,714","±4,944","11.4%","±0.7","10,915","±1,796","12.8%","±2.1","112,973","±6,837","6.7%","±0.4","7,210","±950","13.4%","±1.8","66,438","±4,614","11.4%","±0.8","97,062","±6,526","9.8%","±0.6","39,124","±5,338","3.3%","±0.5","21,113","±2,074","12.7%","±1.3","19,918","±2,324","11.5%","±1.3","42,561","±3,484","11.9%","±1.0","11,062","±1,446","12.3%","±1.6","29,063","±3,520","10.5%","±1.3","11,451","±1,548","12.1%","±1.6","5,884","±1,236","7.8%","±1.6","116,024","±6,991","8.2%","±0.5","16,177","±1,887","12.9%","±1.5","25,557","±3,187","7.3%","±0.9","17,186","±2,500","8.2%","±1.2","10,375","±1,285","12.3%","±1.5","21,166","±2,531","11.2%","±1.3","14,103","±1,832","11.7%","±1.5","10,524","±1,131","14.6%","±1.6","116,579","±5,950","10.5%","±0.5","5,315","±1,072","9.2%","±1.8","3,998","±944","4.9%","±1.2","12,469","±2,066","8.5%","±1.4","7,351","±1,355","13.7%","±2.5","9,352","±1,628","13.2%","±2.3","38,806","±3,144","5.6%","±0.5"
"        Bachelor's degree","3,176,760","±32,291","22.8%","±0.2","54,276","±4,075","22.2%","±1.7","130,195","±7,132","15.7%","±0.8","26,774","±2,758","17.5%","±1.8","6,803","±1,301","11.6%","±2.2","7,914","±1,381","13.3%","±2.3","11,632","±1,662","11.9%","±1.7","10,085","±1,536","15.9%","±2.4","9,003","±1,617","14.4%","±2.6","47,249","±3,195","20.6%","±1.4","148,046","±6,823","20.2%","±0.9","10,892","±1,606","12.7%","±1.9","445,137","±11,588","26.5%","±0.7","7,732","±982","14.4%","±1.8","131,088","±4,957","22.6%","±0.9","267,246","±10,099","26.9%","±1.0","411,634","±13,096","35.1%","±1.0","24,254","±2,067","14.6%","±1.3","27,089","±3,033","15.6%","±1.7","78,271","±3,955","21.9%","±1.1","19,244","±1,814","21.4%","±1.9","50,437","±4,030","18.3%","±1.4","12,820","±1,737","13.6%","±1.8","19,503","±2,172","25.9%","±2.8","342,331","±10,693","24.2%","±0.8","23,913","±2,381","19.1%","±1.9","79,067","±5,528","22.7%","±1.5","49,068","±3,884","23.3%","±1.8","10,720","±1,468","12.8%","±1.8","46,303","±3,284","24.4%","±1.7","21,522","±2,450","17.9%","±2.1","9,342","±1,237","12.9%","±1.7","244,829","±7,854","22.0%","±0.7","9,421","±1,267","16.3%","±2.2","17,699","±2,357","21.8%","±2.9","31,484","±2,839","21.6%","±1.9","11,605","±1,512","21.6%","±2.8","11,186","±1,550","15.8%","±2.2","193,015","±8,586","28.0%","±1.2"
"        Graduate or professional degree","2,324,606","±28,466","16.7%","±0.2","45,429","±3,766","18.6%","±1.5","71,587","±6,433","8.6%","±0.8","16,158","±1,902","10.6%","±1.2","4,996","±942","8.5%","±1.6","6,530","±1,117","11.0%","±1.9","10,296","±1,282","10.5%","±1.3","6,381","±1,186","10.0%","±1.9","6,727","±1,392","10.8%","±2.2","40,536","±2,870","17.7%","±1.3","110,009","±5,500","15.0%","±0.8","8,788","±1,266","10.3%","±1.5","289,330","±9,206","17.2%","±0.5","7,213","±848","13.4%","±1.6","92,106","±4,993","15.9%","±0.9","209,648","±7,772","21.1%","±0.8","330,171","±10,730","28.1%","±0.8","17,717","±2,263","10.7%","±1.4","16,831","±1,949","9.7%","±1.1","57,576","±3,785","16.1%","±1.0","14,611","±2,004","16.2%","±2.2","35,592","±2,747","12.9%","±1.0","5,682","±924","6.0%","±1.0","16,445","±1,886","21.9%","±2.5","202,767","±7,782","14.3%","±0.5","19,571","±2,202","15.6%","±1.7","46,667","±4,437","13.4%","±1.3","38,363","±3,459","18.2%","±1.6","9,297","±1,485","11.1%","±1.8","33,167","±3,314","17.5%","±1.7","18,898","±1,993","15.7%","±1.7","7,814","±1,260","10.8%","±1.7","198,933","±7,002","17.8%","±0.6","7,283","±1,374","12.6%","±2.4","21,127","±2,715","26.0%","±3.2","22,828","±2,425","15.6%","±1.7","7,841","±1,296","14.6%","±2.4","7,022","±1,234","9.9%","±1.7","174,155","±6,986","25.3%","±1.1"
"        High school degree or higher","12,646,419","±35,700","90.7%","±0.2","231,944","±3,311","95.1%","±0.8","672,014","±12,844","81.2%","±1.1","141,144","±2,462","92.4%","±1.3","52,298","±1,074","89.1%","±1.8","53,583","±989","90.3%","±1.6","87,127","±1,770","89.2%","±1.6","58,655","±1,256","92.3%","±1.8","56,727","±1,272","90.9%","±1.8","215,164","±3,165","93.8%","±0.9","679,273","±5,625","92.8%","±0.6","79,309","±1,343","92.8%","±1.4","1,485,197","±14,105","88.3%","±0.5","49,662","±794","92.4%","±1.3","536,289","±4,052","92.3%","±0.6","933,204","±7,830","94.0%","±0.5","1,077,730","±14,398","91.8%","±0.8","152,578","±2,650","91.9%","±1.5","156,574","±2,609","90.3%","±1.4","331,183","±3,380","92.7%","±0.8","84,871","±1,639","94.3%","±1.3","251,641","±4,990","91.1%","±1.2","85,895","±1,450","91.0%","±1.5","71,690","±2,078","95.3%","±1.6","1,234,823","±15,074","87.1%","±0.6","116,733","±2,433","93.1%","±1.7","316,830","±4,945","91.0%","±0.9","190,621","±3,980","90.6%","±1.2","76,443","±1,550","91.0%","±1.5","179,452","±2,131","94.7%","±1.0","111,903","±2,404","93.0%","±1.5","66,129","±1,060","91.6%","±1.3","1,044,106","±7,465","93.6%","±0.4","50,673","±1,642","87.4%","±2.5","77,939","±1,856","96.1%","±1.2","135,943","±1,983","93.1%","±1.0","50,520","±1,171","93.9%","±1.7","64,509","±1,372","90.9%","±1.8","634,517","±8,352","92.1%","±0.6"
"        Bachelor's degree or higher","5,501,366","±45,776","39.4%","±0.3","99,705","±5,170","40.9%","±2.1","201,782","±8,879","24.4%","±1.1","42,932","±3,109","28.1%","±2.0","11,799","±1,546","20.1%","±2.6","14,444","±1,578","24.3%","±2.6","21,928","±2,241","22.4%","±2.4","16,466","±1,854","25.9%","±2.9","15,730","±2,001","25.2%","±3.1","87,785","±3,917","38.3%","±1.8","258,055","±7,441","35.2%","±1.0","19,680","±1,846","23.0%","±2.1","734,467","±13,509","43.6%","±0.8","14,945","±1,205","27.8%","±2.2","223,194","±5,341","38.4%","±0.9","476,894","±11,823","48.0%","±1.1","741,805","±16,300","63.2%","±1.0","41,971","±3,262","25.3%","±2.0","43,920","±3,346","25.3%","±1.9","135,847","±5,005","38.0%","±1.4","33,855","±2,369","37.6%","±2.6","86,029","±4,839","31.1%","±1.7","18,502","±1,892","19.6%","±2.0","35,948","±2,429","47.8%","±3.0","545,098","±12,331","38.5%","±0.8","43,484","±3,311","34.7%","±2.6","125,734","±6,393","36.1%","±1.7","87,431","±4,729","41.6%","±2.1","20,017","±1,815","23.8%","±2.2","79,470","±3,649","41.9%","±1.9","40,420","±3,297","33.6%","±2.8","17,156","±1,784","23.8%","±2.4","443,762","±9,839","39.8%","±0.9","16,704","±1,738","28.8%","±3.0","38,826","±3,257","47.9%","±3.8","54,312","±3,245","37.2%","±2.2","19,446","±2,035","36.1%","±3.7","18,208","±2,067","25.6%","±2.9","367,170","±9,537","53.3%","±1.3"
"    POVERTY STATUS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Total Citizens, 18 years and older, for whom poverty status is determined","13,562,831","±29,370","(X)","(X)","229,373","±2,987","(X)","(X)","808,231","±14,250","(X)","(X)","141,902","±1,579","(X)","(X)","56,570","±227","(X)","(X)","56,609","±609","(X)","(X)","93,806","±1,071","(X)","(X)","60,831","±479","(X)","(X)","58,274","±700","(X)","(X)","215,710","±3,014","(X)","(X)","712,989","±4,290","(X)","(X)","81,315","±1,008","(X)","(X)","1,663,780","±13,278","(X)","(X)","49,332","±413","(X)","(X)","559,212","±2,663","(X)","(X)","980,250","±6,537","(X)","(X)","1,135,413","±13,643","(X)","(X)","162,569","±861","(X)","(X)","163,611","±1,576","(X)","(X)","337,681","±4,103","(X)","(X)","86,586","±1,383","(X)","(X)","269,908","±4,036","(X)","(X)","90,283","±486","(X)","(X)","74,824","±1,689","(X)","(X)","1,401,243","±14,481","(X)","(X)","119,620","±1,231","(X)","(X)","344,105","±4,388","(X)","(X)","206,310","±2,957","(X)","(X)","74,858","±1,483","(X)","(X)","186,580","±1,147","(X)","(X)","116,345","±1,837","(X)","(X)","71,118","±501","(X)","(X)","1,098,472","±6,338","(X)","(X)","56,108","±932","(X)","(X)","68,861","±1,502","(X)","(X)","140,161","±1,442","(X)","(X)","53,222","±522","(X)","(X)","70,443","±321","(X)","(X)","670,718","±8,048","(X)","(X)"
"        Income in the past 12 months below poverty level","1,656,722","±30,913","12.2%","±0.2","26,940","±3,794","11.7%","±1.6","199,252","±11,493","24.7%","±1.3","22,399","±2,978","15.8%","±2.1","10,101","±1,463","17.9%","±2.6","7,092","±1,412","12.5%","±2.5","13,970","±2,139","14.9%","±2.3","10,070","±1,731","16.6%","±2.8","7,500","±1,456","12.9%","±2.5","15,928","±2,820","7.4%","±1.3","90,292","±6,211","12.7%","±0.9","8,363","±1,349","10.3%","±1.7","264,718","±12,348","15.9%","±0.7","5,283","±646","10.7%","±1.3","66,006","±4,493","11.8%","±0.8","50,341","±5,588","5.1%","±0.6","172,257","±11,256","15.2%","±1.0","19,652","±3,288","12.1%","±2.0","23,880","±3,181","14.6%","±1.9","38,420","±4,104","11.4%","±1.2","7,123","±1,416","8.2%","±1.7","26,762","±4,154","9.9%","±1.6","12,347","±1,869","13.7%","±2.1","5,534","±1,146","7.4%","±1.5","159,553","±10,273","11.4%","±0.7","13,962","±2,557","11.7%","±2.1","36,796","±4,353","10.7%","±1.2","21,942","±3,468","10.6%","±1.7","14,165","±1,935","18.9%","±2.5","12,910","±1,931","6.9%","±1.0","15,696","±2,804","13.5%","±2.4","9,264","±1,454","13.0%","±2.0","66,967","±5,596","6.1%","±0.5","7,352","±1,599","13.1%","±2.9","11,114","±1,939","16.1%","±2.8","18,062","±2,259","12.9%","±1.6","4,883","±1,172","9.2%","±2.2","7,083","±1,582","10.1%","±2.2","51,872","±5,136","7.7%","±0.8"
"        Income in the past 12 months at or above the poverty level","11,906,109","±41,043","87.8%","±0.2","202,433","±3,994","88.3%","±1.6","608,979","±14,847","75.3%","±1.3","119,503","±3,142","84.2%","±2.1","46,469","±1,475","82.1%","±2.6","49,517","±1,483","87.5%","±2.5","79,836","±2,276","85.1%","±2.3","50,761","±1,735","83.4%","±2.8","50,774","±1,736","87.1%","±2.5","199,782","±3,838","92.6%","±1.3","622,697","±7,185","87.3%","±0.9","72,952","±1,645","89.7%","±1.7","1,399,062","±17,488","84.1%","±0.7","44,049","±780","89.3%","±1.3","493,206","±5,328","88.2%","±0.8","929,909","±9,332","94.9%","±0.6","963,156","±15,956","84.8%","±1.0","142,917","±3,261","87.9%","±2.0","139,731","±3,418","85.4%","±1.9","299,261","±4,943","88.6%","±1.2","79,463","±2,165","91.8%","±1.7","243,146","±5,999","90.1%","±1.6","77,936","±1,914","86.3%","±2.1","69,290","±1,970","92.6%","±1.5","1,241,690","±17,146","88.6%","±0.7","105,658","±2,732","88.3%","±2.1","307,309","±5,658","89.3%","±1.2","184,368","±4,250","89.4%","±1.7","60,693","±2,061","81.1%","±2.5","173,670","±2,192","93.1%","±1.0","100,649","±3,340","86.5%","±2.4","61,854","±1,478","87.0%","±2.0","1,031,505","±7,953","93.9%","±0.5","48,756","±2,012","86.9%","±2.9","57,747","±2,296","83.9%","±2.8","122,099","±2,975","87.1%","±1.6","48,339","±1,323","90.8%","±2.2","63,360","±1,606","89.9%","±2.2","618,846","±9,171","92.3%","±0.8"
"    HOUSEHOLD INCOME (IN 2023 INFLATION-ADJUSTED DOLLARS)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Median Household Income for Households with a Citizen, Voting-Age Householder","83,509","±708","(X)","(X)","81,788","±3,231","(X)","(X)","47,241","±2,559","(X)","(X)","64,353","±3,833","(X)","(X)","54,503","±5,123","(X)","(X)","66,385","±6,687","(X)","(X)","55,912","±5,069","(X)","(X)","59,310","±4,075","(X)","(X)","62,363","±7,292","(X)","(X)","98,605","±5,148","(X)","(X)","70,952","±1,872","(X)","(X)","61,113","±3,387","(X)","(X)","80,086","±1,790","(X)","(X)","74,132","±4,573","(X)","(X)","73,920","±2,688","(X)","(X)","143,416","±4,689","(X)","(X)","100,970","±2,909","(X)","(X)","66,012","±4,720","(X)","(X)","61,790","±3,859","(X)","(X)","74,864","±4,058","(X)","(X)","78,750","±6,826","(X)","(X)","95,366","±5,195","(X)","(X)","70,071","±6,031","(X)","(X)","128,024","±11,364","(X)","(X)","85,969","±2,418","(X)","(X)","85,267","±5,478","(X)","(X)","98,756","±5,791","(X)","(X)","109,029","±4,920","(X)","(X)","57,332","±4,627","(X)","(X)","93,995","±3,593","(X)","(X)","74,460","±3,288","(X)","(X)","63,721","±4,491","(X)","(X)","126,063","±2,782","(X)","(X)","71,775","±13,549","(X)","(X)","68,453","±9,771","(X)","(X)","86,028","±4,524","(X)","(X)","73,467","±5,741","(X)","(X)","73,136","±6,635","(X)","(X)","119,663","±5,018","(X)","(X)"